car_id,lat,long,Timestamp,location
35,36.04811395,24.8795751,01/06/2014 12:22:01,GAStect
35,36.04811706,24.87957116,01/07/2014 12:35:01,GAStect
35,36.07622215,24.874607,01/07/2014 20:20:01,None
35,36.07669784,24.85772179,01/07/2014 21:23:01,Hippokampos
35,36.07623157,24.87450798,01/08/2014 06:23:02,None
35,36.0480231,24.87956527,01/08/2014 12:18:01,GAStect
35,36.04811263,24.87956939,01/08/2014 17:50:01,GAStect
35,36.07626065,24.87469947,01/08/2014 19:45:01,None
35,36.0766763,24.85767966,01/08/2014 21:43:01,Hippokampos
35,36.07623062,24.87471053,01/09/2014 06:36:01,None
35,36.0481097,24.87956851,01/09/2014 12:42:01,GAStect
35,36.04810954,24.87957411,01/09/2014 17:52:01,GAStect
35,36.0762571,24.87460626,01/09/2014 19:31:01,None
35,36.07662454,24.85758617,01/09/2014 20:42:01,Hippokampos
35,36.07622365,24.8746854,01/10/2014 06:21:01,None
35,36.04820487,24.8795689,01/10/2014 12:14:02,GAStect
35,36.07624031,24.87469355,01/10/2014 20:05:01,None
35,36.0766483,24.85770348,01/10/2014 22:24:01,Hippokampos
35,36.076249,24.87462245,01/11/2014 13:52:01,None
35,36.05292921,24.84964036,01/11/2014 17:24:03,kronos capitol
35,36.0895563,24.86064648,01/12/2014 16:22:01,Desafio Golf Course
35,36.07626366,24.87466486,01/13/2014 06:46:01,None
35,36.04811417,24.87956971,01/13/2014 12:18:01,GAStect
35,36.07622887,24.87461657,01/13/2014 19:39:01,None
35,36.07669622,24.85763914,01/13/2014 20:36:01,Hippokampos
35,36.076228,24.87459094,01/14/2014 06:38:01,None
35,36.07623858,24.87471006,01/14/2014 19:09:01,None
35,36.07666291,24.85776214,01/14/2014 20:26:02,Hippokampos
35,36.07626342,24.87467214,01/15/2014 06:24:01,None
35,36.07620852,24.87451954,01/15/2014 19:39:02,None
35,36.07623696,24.87467243,01/16/2014 07:00:01,None
35,36.06750501,24.87339969,01/16/2014 07:15:01,Jack's Magical Beans
35,36.04811804,24.87957501,01/16/2014 12:40:01,GAStect
35,36.0766625,24.85772603,01/16/2014 20:53:01,Hippokampos
35,36.07624011,24.87457955,01/17/2014 06:13:01,None
35,36.04803198,24.8795697,01/17/2014 12:29:01,GAStect
35,36.07625067,24.8746735,01/17/2014 19:23:01,None
35,36.0766559,24.85776266,01/17/2014 21:37:02,Hippokampos
35,36.07624864,24.87470426,01/18/2014 13:05:01,None
35,36.06583536,24.85245104,01/18/2014 13:30:01,Kalami Kafenion
35,36.05497595,24.90172354,01/18/2014 16:00:01,Frydos Autosupply n' More
35,36.07622418,24.87469007,01/18/2014 18:22:01,None
35,36.07663862,24.8576952,01/18/2014 19:41:01,Hippokampos
35,36.07631646,24.87468375,01/19/2014 12:37:01,None
35,36.08931299,24.86041782,01/19/2014 16:02:04,Desafio Golf Course
35,36.07667639,24.85781503,01/19/2014 20:04:02,Hippokampos
